NHSD_Code,Display,Definition,SNOMED-CT-AU_Expression,Mapping_rating,Comments,Submit for inclusion into SNOMED-CT-AU?
1342,Health and Welfare Service Managers,Health and Welfare Service Managers,224579007,2,mapped to 224579007 |Healthcare service manager (occupation)| as NHSD children do not contain welfare managers,
  1342-11,Medical Administrator (Aus) / Medical Superintendent (NZ),Medical Administrator (Aus) / Medical Superintendent (NZ),,5,,Y
    1342-11-2,Director of Medical Services,Director of Medical Services,,5,,Y
  1342-12,Nursing Clinical Director,Nursing Clinical Director,,5,,Y
    1342-12.4,Director of Nursing,Director of Nursing,,5,,Y
2349,Other Natural and Physical Science Professionals,Other Natural and Physical Science Professionals,308027003,3,"abstract term, so no need to explicitly map?",
  2349-99,Natural and Physical Science Professionals nec,Natural and Physical Science Professionals nec,308027003,3,Snomed rejects nec's!,
    2349-99-2,Exercise Physiologist,Exercise Physiologist,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
2500,Health Professionals,Health Professionals,223366009,2,,
  2500-00,Health Professionals nfd (Australian use only),Health Professionals nfd (Australian use only),223366009,2,,
    2500-00-0,Health Professionals nfd,Health Professionals nfd,223366009,2,,
2511,Dietitians,Dietitians,159033005,2,,
  2511-11,Dietitian,Dietitian,159033005,1,,
    2511-11-0,Dietitian,Dietitian,159033005,1,,
  2511.12,Nutritionist,Nutritionist,,5,would be child of 159033005 |Dietitian (occupation)| as 60008001 |Public health nutritionist (occupation)| currently is,Y
    2511.12.0,Nutritionist,Nutritionist,,5,would be child of 159033005 |Dietitian (occupation)| as 60008001 |Public health nutritionist (occupation)| currently is,Y
2512,Medical Imaging Professionals,Medical Imaging Professionals,,5,,
  2512-11,Medical Diagnostic Radiographer,Medical Diagnostic Radiographer,159016003,2,,
    2512-11.0,Medical Diagnostic Radiographer,Medical Diagnostic Radiographer,159016003,2,,
  2512-12,Medical Radiation Therapist,Medical Radiation Therapist,,5,not the same as 3430008 |Radiation therapist (occupation)|.  3430008 refers to medical specialists. This role is one undertaken by radiographers not doctors,Y
    2512-12-0,Medical Radiation Therapist,Medical Radiation Therapist,,5,not the same as 3430008 |Radiation therapist (occupation)|.  3430008 refers to medical specialists. This role is one undertaken by radiographers not doctors,Y
  2512-13,Nuclear Medicine Technologist,Nuclear Medicine Technologist,,5,,Y
    2512-13-0,Nuclear Medicine Technologist,Nuclear Medicine Technologist,,5,,Y
  2512-14,Sonographer,Sonographer,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
    2512-14-0,Sonographer,Sonographer,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
2514,Optometrists and Orthoptists,Optometrists and Orthoptists,106295001 ,2,,
  2514-11,Optometrist,Optometrist,28229004,1,,
    2514-11-0,Optometrist,Optometrist,28229004,1,,
  2514-12,Orthoptist,Orthoptist,159027001,1,,
    2514-12-0,Orthoptist,Orthoptist,159027001,1,,
2515,Pharmacists,Pharmacists,46255001,2,,
  2515-13,Retail/ Community Pharmacist,Retail/ Community Pharmacist,159011008,2,,
    2515-13-1,Retail/Community Pharmacist,Retail/Community Pharmacist,159011008,2,,
    2515-13-2,Consultant Pharmacist,Consultant Pharmacist,159011008,3,,
2519,Other Health Diagnostic and Promotion Professionals,Other Health Diagnostic and Promotion Professionals,308027003,3,"abstract term, so no need to explicitly map?",
  2519-11,Health Promotion Officer/Community Health Worker/Health Educator,Health Promotion Officer/Community Health Worker/Health Educator,409974004,2,,
    2519-11-3,Diabetes Educator,Diabetes Educator,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
  2519-12,Orthotist or Prosthetist,Orthotist or Prosthetist,309428008,4,Have asked the professional body ,
    2519-12-0,Orthotist or Prosthetist,Orthotist or Prosthetist,309428008,4,,
2521,Chiropractors and Osteopaths,Chiropractors and Osteopaths,,3,,
  2521-11,Chiropractor,Chiropractor,3842006,1,,
    2521-11-0,Chiropractor,Chiropractor,3842006,1,,
  2521-12,Osteopath,Osteopath,76231001,1,,
    2521-12-0,Osteopath,Osteopath,76231001,1,,
2522,Complementary Health Therapists,Complementary Health Therapists,224609002,2,,
  2522-11,Acupuncturist,Acupuncturist,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
    2522-11-0,Acupuncturist,Acupuncturist,,5,Has previously been submitted for inclusion to  SNOMED-CT-AU,
  2522-12,Homoeopath,Homoeopath,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
    2522-12-0,Homoeopath,Homoeopath,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
  2522-13,Naturopath,Naturopath,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
    2522-13-0,Naturopath,Naturopath,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
  2522-14,Traditional Chinese Medicine Practitioner,Traditional Chinese Medicine Practitioner,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
    2522-14-1,Chinese Herbalist,Chinese Herbalist,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
    2522-14.2,Chinese Medicine Practitioner,Chinese Medicine Practitioner,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
  2522-99,Complementary Health Therapists nec,Complementary Health Therapists nec,224609002,2,,
    2522-99-0,Complementary Health Therapists nec,Complementary Health Therapists nec,224609002,2,,
    2522-99-1,Dance Therapist,Dance Therapist,309411005,1,,
    2522-99-3,Hypnotherapist,Hypnotherapist,444912007 ,1,,
    2522-99-4,Music Therapist,Music Therapist,309412003,1,,
    2522-99.5,Herbalist (Other than Chinese),Herbalist (Other than Chinese),,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
  2522.16,Myotherapist,Myotherapist,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
    2522.16.0,Myotherapist,Myotherapist,,5,sugest child of 224609002 |Complementary health worker (occupation)|,y
2523,Dental Practitioners,Dental Practitioners,106289002 ,2,,
  2523-11,Dental Specialist,Dental Specialist,158978000 ,2,,
    2523-11-1,Endodontist,Endodontist,50149000,1,,
    2523-11-2,Oral and Maxillofacial Surgeon,Oral and Maxillofacial Surgeon,49993003 ,2,,
    2523-11-3,Oral Pathologist,Oral Pathologist,66476003,1,,
    2523-11-4,Orthodontist,Orthodontist,37504001,1,,
    2523-11-5,Paedodontist,Paedodontist,90201008,1,,
    2523-11-6,Periodontist,Periodontist,37154003,1,,
    2523-11-7,Prosthodontist,Prosthodontist,68950000,1,,
    2523-11.0,Dental Specialist,Dental Specialist,158978000 ,2,,
  2523-12,Dentist/ Dental Practitioner/ Dental Surgeon,Dentist/ Dental Practitioner/ Dental Surgeon,106289002 ,2,,
    2523-12.6,Dentist / Dental Practitioner,Dentist / Dental Practitioner,106289002 ,2,,
2524,Occupational Therapists,Occupational Therapists,80546007,2,,
  2524-11,Occupational Therapist,Occupational Therapist,80546007,1,,
    2524-11-0,Occupational Therapist,Occupational Therapist,80546007,1,,
2525,Physiotherapists,Physiotherapists,36682004,2,,
  2525-11,Physiotherapist,Physiotherapist,36682004,1,,
    2525-11.0,Physiotherapist,Physiotherapist,36682004,1,,
2526,Podiatrists,Podiatrists,159034004,2,,
  2526-11,Podiatrist,Podiatrist,159034004,1,,
    2526-11.0,Podiatrist,Podiatrist,159034004,1,,
2527,Speech Professionals and Audiologists,Speech Professionals and Audiologists,,6,,
  2527-11,Audiologist,Audiologist,309418004,1,,
    2527-11-0,Audiologist,Audiologist,309418004,1,,
  2527-12,Speech Pathologist,Speech Pathologist,159026005 ,2,,
    2527-12-0,Speech Pathologist,Speech Pathologist,159026005 ,2,,
2531,Generalist Medical Practitioners,Generalist Medical Practitioners,62247001 ,2,,
  2531-11,General Medical Practitioner,General Medical Practitioner,62247001 ,2,,
    2531-11.0,General Medical Practitioner,General Medical Practitioner,62247001 ,2,,
  2531-12,Resident Medical Officer,Resident Medical Officer,158972004 ,2,could suggest change to Australian terms - ie a new synonym for 158972004 |House officer (occupation)|,
    2531-12-9,Career Medical Officer/ Senior Medical Officer nec,Career Medical Officer/ Senior Medical Officer nec,224532007 ,2,could suggest change to Australian terms - ie a new synonym for 224532007 |Senior house officer (occupation)|,
2532,Anaesthetists,Anaesthetists,158970007,2,,
  2532-11,Anaesthetist,Anaesthetist,158970007,1,,
    2532-11.0,Anaesthetist,Anaesthetist,158970007,1,,
2533,Specialists Physicians,Specialists Physicians,69280009 ,2,,
  2533-11,Specialist Physician (General Medicine),Specialist Physician (General Medicine),39677007 ,2,,
    2533-11-1,Specialist Physician (General Medicine),Specialist Physician (General Medicine),39677007 ,2,,
  2533-12,Cardiologist,Cardiologist,17561000,1,,
    2533-12-0,Cardiologist,Cardiologist,17561000,1,,
  2533-13,Clinical Haematologist,Clinical Haematologist,309347007,1,,
    2533-13-0,Clinical Haematologist,Clinical Haematologist,309347007,1,,
  2533-14,Medical Oncologist,Medical Oncologist,310512001,1,,
    2533-14-0,Medical Oncologist,Medical Oncologist,310512001,1,,
  2533-15,Endocrinologist,Endocrinologist,61894003,1,,
    2533-15.0,Endocrinologist,Endocrinologist,61894003,1,,
  2533-16,Gastroenterologist,Gastroenterologist,71838004,1,,
    2533-16-0,Gastroenterologist,Gastroenterologist,71838004,1,,
  2533-17,Intensive Care Specialist,Intensive Care Specialist,309338004,1,,
    2533-17-0,Intensive Care Specialist,Intensive Care Specialist,309338004,1,,
  2533-18,Neurologist,Neurologist,56397003,1,,
    2533-18-0,Neurologist,Neurologist,56397003,1,,
  2533-21,Paediatrician,Paediatrician,82296001,1,,
    2533-21-1,Neonatologist,Neonatologist,28411006,1,,
    2533-21-19,Paediatric Thoracic Medicine Specialist / Respiratory Specialist / Sleep Specialist,Paediatric Thoracic Medicine Specialist / Respiratory Specialist / Sleep Specialist,,5,could be added under 720503005 | sleep specialist,Y
    2533-21-21,General Paediatrics Specialist,General Paediatrics Specialist,82296001 ,2,,
    2533-21.25,Paediatric Dermatologist,Paediatric Dermatologist,,5,could be added under 18803008 |Dermatologist (occupation)|,Y
  2533-22,Renal Medicine Specialist,Renal Medicine Specialist,11911009,2,,
    2533-22-0,Renal Medicine Specialist / Nephrologist / Renal Medicine Physician,Renal Medicine Specialist / Nephrologist / Renal Medicine Physician,11911009,2,,
    2533-22.1,Nephrologist,Nephrologist,11911009,2,,
  2533-23,Rheumatologist,Rheumatologist,45440000,1,,
    2533-23-0,Rheumatologist,Rheumatologist,45440000,1,,
  2533-24,Thoracic Medicine Specialist,Thoracic Medicine Specialist,309345004 ,2,,
    2533-24-1,Respiratory Medicine Physician,Respiratory Medicine Physician,41672002 ,2,,
    2533-24-2,Thoracic Medicine Physician,Thoracic Medicine Physician,309346003 ,2,,
    2533-24.3,Pulmonary Specialist,Pulmonary Specialist,41672002 ,2,not sure of the dictinctions here but have tried to use the little hierarchy in snomed appropriately to mirror the  NHSD hierarchy,
  2533-99,Specialist Physians nec,Specialist Physians nec,309343006 ,2,snomed deprecates nec!,
    2533-99-12,Addiction Medicine Specialist,Addiction Medicine Specialist,446701002 ,1,,
    2533-99-3,Clinical Immunologist,Clinical Immunologist,63098009,1,,
    2533-99-4,Clinical Pharmacologist,Clinical Pharmacologist,310173006,1,,
    2533-99-5,Geriatrician,Geriatrician,90655003 ,1,,
    2533-99-6,Industrial Medicine Specialist,Industrial Medicine Specialist,158973009 ,2,,
    2533-99-7,Infectious Diseases Specialist,Infectious Diseases Specialist,76899008 ,1,,
    2533-99-8,Palliative Medicine Specialist,Palliative Medicine Specialist,309359006 ,2,,
    2533-99-9,Rehabilitation Medicine Physician,Rehabilitation Medicine Physician,309360001 ,2,,
    2533-99.0,Specialist Physicians nec,Specialist Physicians nec,309343006 ,2,,
    2533-99.13,Respiratory and Sleep Physician,Respiratory and Sleep Physician,,5,,Y
2534,Psychiatrists,Psychiatrists,80584001,2,,
  2534-11,Psychiatrist,Psychiatrist,80584001,1,,
    2534-11-1,Adolescent Psychiatrist,Adolescent Psychiatrist,309361002 ,3,,
    2534-11-3,Child Psychiatrist,Child Psychiatrist,309361002 ,3,,
    2534-11-4,Forensic Psychiatrist,Forensic Psychiatrist,309362009,1,,
    2534-11-6,Medical Psychotherapist,Medical Psychotherapist,224588003 ,2,"doesn't have to be a psychiatrist, bt this code is no longer for a doctor",
    2534-11.0,Psychiatrist,Psychiatrist,80584001,1,,
2535,Surgeons,Surgeons,304292004,2,,
  2535-11,Surgeon (General),Surgeon (General),304292004,2,,
    2535-11-1,Breast Surgeon,Breast Surgeon,309368008,1,,
    2535-11-2,Transplant Surgeon,Transplant Surgeon,309385005,1,,
    2535-11-4,Colorectal Surgeon,Colorectal Surgeon,309379003,1,,
    2535-11-6,Surgical Oncologist,Surgical Oncologist,309295000 ,3,,
    2535-11.0,Surgeon,Surgeon,304292004,1,,
  2535-12,Cardiothoracic Surgeon,Cardiothoracic Surgeon,309369000,1,,
    2535-12-0,Cardiothoracic Surgeon,Cardiothoracic Surgeon,309369000,1,,
    2535-12.1,Thoracic Surgeon,Thoracic Surgeon,22983004,1,,
  2535-13,Neurosurgeon,Neurosurgeon,45544007,1,,
    2535-13-0,Neurosurgeon,Neurosurgeon,45544007,1,,
  2535-14,Orthopaedic Surgeon,Orthopaedic Surgeon,22731001,1,,
    2535-14-0,Orthopaedic Surgeon,Orthopaedic Surgeon,22731001,1,,
  2535-15,Otorhinolaryngologist / Ear Nose and Throat Specialist,Otorhinolaryngologist / Ear Nose and Throat Specialist,61345009 ,2,,
    2535-15.4,Otorhinolaryngologist - Ear/Nose/Throat Surgeon,Otorhinolaryngologist - Ear/Nose/Throat Surgeon,61345009 ,2,,
  2535-16,Paediatric Surgeon,Paediatric Surgeon,309383003,1,,
    2535-16-0,Paediatric Surgeon,Paediatric Surgeon,309383003,1,,
  2535-17,Plastic and Reconstructive Surgeon,Plastic and Reconstructive Surgeon,8724009,2,,
    2535-17-0,Plastic and Reconstructive Surgeon,Plastic and Reconstructive Surgeon,8724009,2,,
  2535-18,Urologist,Urologist,24590004,1,,
    2535-18-0,Urologist,Urologist,24590004,1,,
  2535-21,Vascular Surgeon,Vascular Surgeon,309388007,1,,
    2535-21-0,Vascular Surgeon,Vascular Surgeon,309388007,1,,
2539,Other Medical Practitioners,Other Medical Practitioners,158965000 ,2,,
  2539-11,Dermatologist,Dermatologist,18803008,1,,
    2539-11-0,Dermatologist,Dermatologist,18803008,1,,
